,player,rookie_yr,final_yr,pos,height,weight,bday,college
348,Phil Lumpkin,1975,1976,G,6-0,165,"December 20, 1951",Miami University
349,Ray Lumpp,1949,1953,G,6-1,178,"July 11, 1923",NYU
350,Timothé Luwawu-Cabarrot,2017,2020,F,6-7,210,"May 9, 1995",
351,Tyler Lydon,2018,2019,F,6-10,225,"April 9, 1996",Syracuse
352,Trey Lyles,2016,2020,F,6-9,234,"November 5, 1995",Kentucky
353,R.B. Lynam,1968,1968,G,6-1,190,,Oklahoma Baptist University
354,George Lynch,1994,2005,F,6-8,218,"September 3, 1970",UNC
355,Kevin Lynch,1992,1993,G-F,6-5,195,"December 24, 1968",Minnesota
356,Lonnie Lynn,1970,1970,F,6-7,215,"May 24, 1943",Wilberforce University
357,Mike Lynn,1970,1971,F,6-7,215,"November 25, 1945",UCLA
358,Joe Pace,1977,1978,C,6-10,220,"December 18, 1953",Coppin State University
359,Zaza Pachulia,2004,2019,C,6-11,270,"February 10, 1984",
360,Robert Pack,1992,2004,G,6-2,180,"February 3, 1969",USC
361,Wayne Pack,1975,1975,G,6-0,165,"July 5, 1950",Tennessee Technological University
362,Gerald Paddio,1991,1994,F-G,6-7,205,"April 21, 1965",UNLV
363,Scott Padgett,2000,2007,F,6-9,240,"April 19, 1976",Kentucky
364,Dana Pagett,1972,1972,G,6-2,180,"March 29, 1949",USC
365,Marcus Paige,2018,2018,G,6-1,175,"September 11, 1993",UNC
366,Fred Paine,1949,1949,F,6-5,210,"December 7, 1925",Westminster College of Pennsylvania
367,Milt Palacio,2000,2006,G,6-3,195,"February 7, 1978","Midland College, Colorado State"
368,Togo Palazzi,1955,1960,F-G,6-4,205,"August 8, 1932",Holy Cross
369,Bud Palmer,1947,1949,F-C,6-4,180,"September 14, 1921",Princeton
370,Errol Palmer,1968,1968,F,6-5,195,,DePaul
371,Jim Palmer,1959,1961,F-C,6-8,224,"June 8, 1933",Dayton
372,Walter Palmer,1991,1993,C-F,7-1,215,"October 23, 1968",Dartmouth College
373,Andy Panko,2001,2001,F,6-9,222,"November 27, 1977",Lebanon Valley College
374,Georgios Papagiannis,2017,2018,C,7-1,240,"July 3, 1997",
375,Kostas Papanikolaou,2015,2016,F,6-8,225,"July 31, 1990",
376,Jannero Pargo,2003,2015,G,6-1,175,"October 22, 1979",Arkansas
377,Jeremy Pargo,2012,2020,G,6-2,219,"March 17, 1986",Gonzaga
378,Easy Parham,1949,1951,F-G,6-3,200,"December 27, 1921",Texas Wesleyan University
379,Robert Parish*,1977,1997,C,7-1,230,"August 30, 1953",Centenary (LA)
380,Med Park,1956,1960,G-F,6-2,205,"April 11, 1933",Missouri
381,Anthony Parker,1998,2012,G,6-6,215,"June 19, 1975",Bradley
382,Jabari Parker,2015,2020,F,6-8,245,"March 15, 1995",Duke
383,Smush Parker,2003,2008,G,6-4,190,"June 1, 1981",Fordham
384,Sonny Parker,1977,1982,F-G,6-6,200,"March 22, 1955",Texas A&M
385,Tony Parker,2002,2019,G,6-2,185,"May 17, 1982",
386,Barry Parkhill,1974,1976,G,6-4,185,"May 10, 1951",Virginia
387,Jack Parkinson,1950,1950,G,6-0,174,"March 4, 1924",Kentucky
388,Charles Parks,1969,1969,F,6-5,210,,Idaho State University
389,Cherokee Parks,1996,2004,C-F,6-11,235,"October 11, 1972",Duke
390,Richard Parks,1968,1968,F,6-7,235,"October 28, 1943",Saint Louis
391,Jack Parr,1959,1959,C,6-9,220,"March 13, 1936",Kansas State
392,Doyle Parrack,1947,1947,F-G,6-0,165,"December 6, 1921",Oklahoma State
393,Charlie Parsley,1950,1950,G,6-2,175,"October 13, 1925",Western Kentucky
394,Chandler Parsons,2012,2020,F,6-9,230,"October 25, 1988",Florida
395,Eric Paschall,2020,2020,F,6-6,255,"November 4, 1996","Fordham, Villanova"
396,Anžejs Pasečņiks,2020,2020,C,7-1,220,"December 20, 1995",
397,Žarko Paspalj,1990,1990,F,6-9,215,"March 27, 1966",
398,Marty Passaglia,1947,1949,G,6-1,170,"April 22, 1919",Santa Clara
399,George Pastushok,1947,1947,G,6-1,195,"July 13, 1922",St. John's
400,Myles Patrick,1981,1981,F,6-8,220,"November 19, 1954",Auburn
401,Stan Patrick,1950,1950,F-G,6-2,185,"May 5, 1922",Illinois
402,Andrae Patterson,1999,2000,F,6-9,238,"November 12, 1975",Indiana
403,George Patterson,1968,1968,C-F,6-8,230,"November 26, 1939",Toledo
404,Lamar Patterson,2016,2017,G-F,6-5,225,"August 12, 1991",Pitt
405,Patrick Patterson,2011,2020,F,6-8,230,"March 14, 1989",Kentucky
406,Ruben Patterson,1999,2008,F,6-5,224,"July 31, 1975",Cincinnati
407,Steve Patterson,1972,1976,C,6-9,225,"June 24, 1948",UCLA
408,Tom Patterson,1973,1974,F,6-6,220,"October 15, 1948",Ouachita Baptist University
409,Worthy Patterson,1958,1958,G,6-2,175,"June 17, 1931",UConn
410,Justin Patton,2018,2020,C,6-11,241,"June 14, 1997",Creighton
411,Brandon Paul,2018,2018,G,6-4,200,"April 30, 1991",Illinois
412,Chris Paul,2006,2020,G,6-1,175,"May 6, 1985",Wake Forest
413,Charlie Paulk,1969,1972,F-C,6-8,219,"June 14, 1946",Northeastern State University
414,Jerry Paulson,1958,1958,G,6-2,185,"July 21, 1935",Manhattan College
415,Billy Paultz,1971,1985,C-F,6-11,235,"July 30, 1948","Cameron University, St. John's"
416,Sasha Pavlović,2004,2013,G-F,6-8,220,"November 15, 1983",
417,Jim Paxson,1957,1958,F-G,6-6,200,"December 19, 1932",Dayton
418,Jim Paxson,1980,1990,G-F,6-6,200,"July 9, 1957",Dayton
419,John Paxson,1984,1994,G,6-2,185,"September 29, 1960",Notre Dame
420,Johnny Payak,1950,1953,G-F,6-4,174,"November 20, 1926",Bowling Green
421,Adreian Payne,2015,2018,F-C,6-10,237,"February 19, 1991",Michigan State
422,Cameron Payne,2016,2020,G,6-3,190,"August 8, 1994",Murray State
423,Kenny Payne,1990,1993,F-G,6-8,195,"November 25, 1966",Louisville
424,Tom Payne,1972,1972,C,7-2,240,"November 19, 1950",Kentucky
425,Elfrid Payton,2015,2020,G,6-3,185,"February 22, 1994",LA-Lafayette
426,Gary Payton*,1991,2007,G,6-4,180,"July 23, 1968",Oregon State
427,Gary Payton,2017,2020,G,6-3,190,"December 1, 1992",Oregon State
428,Mel Payton,1952,1953,F-G,6-4,185,"July 16, 1926",Tulane
429,George Pearcy,1947,1947,G,6-1,165,"July 2, 1919",Indiana State University
430,Henry Pearcy,1947,1947,G,6-1,170,"July 21, 1922",Indiana State University
431,Oleksiy Pecherov,2008,2010,C,7-0,232,"December 8, 1985",
432,Wiley Peck,1980,1980,G,6-7,220,"September 15, 1957",Mississippi State
433,Rich Peek,1968,1968,C,6-11,230,"October 28, 1943","Florida, Louisiana Tech"
434,Anthony Peeler,1993,2005,G,6-4,208,"November 25, 1969",Missouri
435,George Peeples,1968,1973,C-F,6-7,190,"October 30, 1943",Iowa
436,Nikola Peković,2011,2016,C,6-11,307,"January 3, 1986",
437,Jake Pelkington,1949,1949,C-F,6-6,220,"January 3, 1916",Manhattan College
438,Norvel Pelle,2020,2020,F-C,6-10,216,"February 3, 1993",
439,Sam Pellom,1980,1983,F-C,6-9,225,"October 2, 1951",Buffalo
440,Mike Penberthy,2001,2002,G,6-3,185,"November 29, 1974",Master's College
441,Jerry Pender,1974,1974,G,6-2,185,"February 12, 1950",Fresno State
442,Desmond Penigar,2004,2004,F,6-7,245,"July 16, 1981",Utah State University
443,Kirk Penney,2004,2005,G,6-5,220,"November 23, 1980",Wisconsin
444,Mike Peplowski,1994,1996,C,6-10,270,"October 15, 1970",Michigan State
445,Will Perdue,1989,2001,C,7-0,240,"August 29, 1965",Vanderbilt
446,Kendrick Perkins,2004,2018,C,6-10,270,"November 10, 1984",
447,Sam Perkins,1985,2001,F-C,6-9,235,"June 14, 1961",UNC
448,Warren Perkins,1950,1951,G-F,6-3,190,"February 2, 1922",Tulane
449,Kosta Perović,2008,2008,C,7-2,240,"February 19, 1985",
450,London Perrantes,2018,2018,G,6-2,200,"October 3, 1994",Virginia
451,Aulcie Perry,1975,1975,C,6-10,210,"July 3, 1950",Bethune-Cookman College
452,Curtis Perry,1971,1978,F,6-7,220,"September 13, 1948",Missouri State University
453,Elliot Perry,1992,2002,G,6-0,150,"March 28, 1969",Memphis
454,Ron Perry,1968,1970,G,6-3,190,"December 29, 1943",Virginia Tech
455,Tim Perry,1989,1996,F-C,6-9,200,"June 4, 1965",Temple
456,Chuck Person,1987,2000,F,6-8,220,"June 27, 1964",Auburn
457,Wesley Person,1995,2005,G,6-6,195,"March 28, 1971",Auburn
458,Alec Peters,2018,2018,F,6-9,232,"April 13, 1995",Valparaiso
459,Jim Petersen,1985,1992,F-C,6-10,235,"February 22, 1962",Minnesota
460,Loy Petersen,1969,1970,G,6-5,205,"July 26, 1945",Oregon State
461,Bob Peterson,1954,1956,F,6-5,210,"January 25, 1932",Oregon
462,Ed Peterson,1950,1951,C,6-9,220,"June 27, 1924",Cornell
463,Mel Peterson,1964,1970,G-F,6-4,185,"March 23, 1938",Wheaton College
464,Morris Peterson,2001,2011,F,6-7,218,"August 26, 1977",Michigan State
465,Geoff Petrie,1971,1976,G,6-4,190,"April 17, 1948",Princeton
466,Johan Petro,2006,2013,C,7-0,247,"January 27, 1986",
467,Dražen Petrović*,1990,1993,G,6-5,195,"October 22, 1964",
468,Richard Petruška,1994,1994,C-F,6-10,260,"January 25, 1969","Loyola Marymount University, UCLA"
469,Bob Pettit*,1955,1965,F-C,6-9,205,"December 12, 1932",LSU
470,Jerry Pettway,1968,1969,G-F,6-3,185,"February 13, 1944",Northwood Institute
471,Roger Phegley,1979,1984,G-F,6-6,205,"October 16, 1956",Bradley
472,Jack Phelan,1950,1950,F,6-5,195,"November 6, 1925",DePaul
473,James Phelan,1954,1954,G,6-1,175,"March 19, 1929",La Salle
474,Derrick Phelps,1995,1995,G,6-4,181,"July 31, 1972",UNC
475,Michael Phelps,1986,1988,G,6-4,180,"October 3, 1961",Alcorn State
476,Andy Phillip*,1948,1958,G-F,6-2,195,"March 7, 1922",Illinois
477,Eddie Phillips,1983,1983,F,6-7,225,"September 29, 1961",Alabama
478,Gary Phillips,1962,1966,G,6-3,189,"December 7, 1939",Houston
479,Gene Phillips,1972,1973,G,6-4,175,"October 25, 1948",SMU
480,Bobby Phills,1992,2000,G,6-5,210,"December 20, 1969",Southern University and A&M College
481,Eric Piatkowski,1995,2008,G-F,6-7,215,"September 30, 1970",Nebraska
482,Walter Piatkowski,1969,1972,F,6-8,220,"June 11, 1945",Bowling Green
483,Paul Pierce,1999,2017,F-G,6-7,235,"October 13, 1977",Kansas
484,Ricky Pierce,1983,1998,G,6-4,205,"August 19, 1959",Rice University
485,Stan Pietkiewicz,1979,1981,G-F,6-5,200,"July 14, 1956",Auburn
486,Mickaël Piétrus,2004,2013,G-F,6-6,215,"February 7, 1982",
487,John Pilch,1952,1952,F,6-3,185,"July 11, 1925",Wyoming
488,Ed Pinckney,1986,1997,F,6-9,195,"March 27, 1963",Villanova
489,Kevinn Pinkney,2007,2007,F,6-10,245,"October 20, 1983",Nevada
490,John Pinone,1984,1984,F,6-8,230,"February 19, 1961",Villanova
491,Theo Pinson,2019,2020,G,6-5,212,"November 5, 1995",UNC
492,Dave Piontek,1957,1963,F-C,6-6,230,"August 27, 1934",Xavier
493,Tom Piotrowski,1984,1984,C,7-1,240,"October 17, 1960",La Salle
494,Scottie Pippen*,1988,2004,F-G,6-8,210,"September 25, 1965",University of Central Arkansas
495,Charles Pittman,1983,1986,F,6-8,220,"March 23, 1958",Maryland
496,Dexter Pittman,2011,2014,C,6-11,308,"March 2, 1988",Texas
497,Zoran Planinić,2004,2006,G,6-7,195,"September 12, 1982",
498,Tibor Pleiß,2016,2016,C,7-3,256,"November 2, 1989",
499,Marshall Plumlee,2017,2018,C,7-0,250,"July 14, 1992",Duke
500,Mason Plumlee,2014,2020,C-F,6-11,238,"March 5, 1990",Duke
501,Miles Plumlee,2013,2019,C-F,6-11,249,"September 1, 1988",Duke
502,Gary Plummer,1985,1993,F-C,6-9,215,"February 21, 1962",Boston University
503,Pavel Podkolzin,2005,2006,C,7-5,260,"January 15, 1985",
504,Jakob Poeltl,2017,2020,C,7-1,230,"October 15, 1995",Utah
505,Vincent Poirier,2020,2020,C,7-0,235,"October 17, 1993",
506,Dwayne Polee,1987,1987,G,6-5,180,"March 2, 1963","UNLV, Pepperdine"
507,Jim Pollard*,1949,1955,F-C,6-4,185,"July 9, 1922",Stanford
508,Scot Pollard,1998,2008,C,6-11,265,"February 12, 1975",Kansas
509,Ralph Polson,1953,1953,F-C,6-7,200,"October 26, 1929",Whitworth
510,Olden Polynice,1988,2004,C-F,6-11,220,"November 21, 1964",Virginia
511,Cliff Pondexter,1976,1978,F-C,6-9,233,"September 15, 1954",Cal State Long Beach
512,Quincy Pondexter,2011,2019,G-F,6-7,230,"March 10, 1988",Washington
513,Shamorie Ponds,2020,2020,G,6-0,180,"June 29, 1998",St. John's
514,Jordan Poole,2020,2020,G,6-4,195,"June 19, 1999",Michigan
515,David Pope,1985,1986,F,6-7,220,"April 15, 1962",Norfolk State
516,Mark Pope,1998,2005,F,6-10,235,"September 11, 1972","Washington, Kentucky"
517,Dave Popson,1989,1992,F-C,6-10,220,"May 17, 1964",UNC
518,Ben Poquette,1978,1987,F-C,6-9,235,"May 7, 1955",Central Michigan University
519,Chris Porter,2001,2001,F,6-7,218,"May 9, 1978",Auburn
520,Howard Porter,1972,1978,F-C,6-8,220,"August 31, 1948",Villanova
521,Kevin Porter,1973,1983,G,6-0,170,"April 17, 1950",Saint Francis University
522,Kevin Porter,2020,2020,G,6-4,216,"May 4, 2000",USC
523,Michael Porter,2020,2020,F,6-10,215,"June 29, 1998",Missouri
524,Otto Porter,2014,2020,F,6-8,198,"June 3, 1993",Georgetown
525,Terry Porter,1986,2002,G,6-3,195,"April 8, 1963",University of Wisconsin-Stevens Point
526,Willie Porter,1968,1969,F,6-7,205,"July 3, 1942",Tennessee State
527,Bobby Portis,2016,2020,F,6-10,246,"February 10, 1995",Arkansas
528,Bob Portman,1970,1973,F,6-5,200,"March 22, 1947",Creighton
529,Kristaps Porziņģis,2016,2020,F-C,7-3,240,"August 2, 1995",
530,James Posey,2000,2011,F-G,6-8,215,"January 13, 1977",Xavier
531,Lavor Postell,2001,2003,G,6-5,215,"February 26, 1978",St. John's
532,John Postley,1968,1968,F,6-5,220,"May 30, 1940",Bethune-Cookman College
533,Vitaly Potapenko,1997,2007,C,6-10,280,"March 21, 1975",Wright State University
534,Leon Powe,2007,2011,F,6-8,240,"January 22, 1984",California
535,Cincinnatus Powell,1968,1975,F-C,6-7,220,"February 25, 1942",University of Portland
536,Dwight Powell,2015,2020,F-C,6-10,240,"July 20, 1991",Stanford
537,Josh Powell,2006,2014,F,6-9,225,"January 25, 1983",NC State
538,Kasib Powell,2008,2008,F,6-7,215,"March 18, 1981",Texas Tech
539,Norman Powell,2016,2020,G,6-3,215,"May 25, 1993",UCLA
540,Roger Powell,2007,2007,F,6-6,235,"January 15, 1983",Illinois
541,Alex Poythress,2017,2019,F,6-9,235,"September 6, 1993",Kentucky
542,Marlbert Pradd,1968,1969,G,6-3,170,"November 17, 1944",Dillard University
543,Mike Pratt,1971,1972,G-F,6-4,195,"August 4, 1948",Kentucky
544,Paul Pressey,1983,1993,G-F,6-5,185,"December 24, 1958",Tulsa
545,Phil Pressey,2014,2016,G,5-11,175,"February 17, 1991",Missouri
546,Dominic Pressley,1989,1989,G,6-2,170,"May 30, 1964",Boston College
547,Harold Pressley,1987,1990,F-G,6-7,210,"July 14, 1963",Villanova
548,Stephen Previs,1973,1973,G,6-3,183,"February 9, 1950",UNC
549,A.J. Price,2010,2015,G,6-2,181,"October 7, 1986",UConn
550,Brent Price,1993,2002,G,6-1,165,"December 9, 1968","South Carolina, Oklahoma"
551,Jim Price,1973,1979,G,6-3,195,"November 27, 1949",Louisville
552,Mark Price,1987,1998,G,6-0,170,"February 15, 1964",Georgia Tech
553,Mike Price,1971,1973,G,6-3,200,"September 11, 1948",Illinois
554,Ronnie Price,2006,2017,G,6-2,190,"June 21, 1983","Nicholls State University, Utah Valley State College"
555,Tony Price,1981,1981,G,6-6,190,"January 5, 1957",Penn
556,Bob Priddy,1953,1953,F,6-3,190,"March 24, 1930",New Mexico State
557,Pablo Prigioni,2013,2016,G,6-3,185,"May 17, 1977",
558,Tayshaun Prince,2003,2016,F,6-9,212,"February 28, 1980",Kentucky
559,John Pritchard,1950,1950,C,6-9,220,"January 23, 1927",Drake University
560,Kevin Pritchard,1991,1996,G,6-3,180,"July 17, 1967",Kansas
561,Laron Profit,2000,2006,G-F,6-5,204,"August 5, 1977",Maryland
562,Gabe Pruitt,2008,2009,G,6-4,170,"April 19, 1986",USC
563,Joel Przybilla,2001,2013,C,7-1,255,"October 10, 1979",Minnesota
564,Les Pugh,1949,1950,C-F,6-7,190,"September 18, 1922",Ohio State
565,Roy Pugh,1949,1949,C-F,6-6,210,"October 16, 1922",SMU
566,Anthony Pullard,1993,1993,F,6-10,245,"June 23, 1966",McNeese State University
567,Jacob Pullen,2018,2018,G,6-1,200,"November 10, 1989",Kansas State
568,Rodney Purvis,2018,2018,G,6-4,205,"February 14, 1994",UConn
569,Don Putman,1947,1950,G,6-1,170,"November 13, 1922",Denver
570,Rui Hachimura,2020,2020,F,6-8,230,"February 8, 1998",Gonzaga
571,Rudy Hackett,1976,1977,F,6-9,210,"May 10, 1953",Syracuse
572,Hamed Haddadi,2009,2013,C,7-2,254,"May 19, 1985",
573,Jim Hadnot,1968,1968,C-F,6-10,235,"January 15, 1940",Providence
574,Scott Haffner,1990,1991,G,6-3,180,"February 2, 1966","Illinois, University of Evansville"
575,Cliff Hagan*,1957,1970,F-G,6-4,210,"December 9, 1931",Kentucky
576,Glenn Hagan,1982,1982,G,6-0,170,"June 25, 1955",St. Bonaventure
577,Tom Hagan,1970,1971,G,6-3,185,"January 29, 1947",Vanderbilt
578,Robert Hahn,1950,1950,C,6-10,240,"August 25, 1925",NC State
579,Al Hairston,1969,1970,G,6-1,170,"December 11, 1945",Bowling Green
580,Happy Hairston,1965,1975,F,6-7,225,"May 31, 1942",NYU
581,Lindsay Hairston,1976,1976,F-C,6-7,180,"December 8, 1951",Michigan State
582,Malik Hairston,2009,2010,G,6-6,220,"February 23, 1987",Oregon
583,P.J. Hairston,2015,2016,G-F,6-6,230,"December 24, 1992",UNC
584,Marcus Haislip,2003,2010,F,6-10,230,"December 22, 1980",Tennessee
585,Chick Halbert,1947,1951,C,6-9,225,"February 27, 1919",West Texas A&M University
586,Swede Halbrook,1961,1962,C,7-3,235,"January 30, 1933",Oregon State
587,Bruce Hale,1949,1951,G-F,6-1,170,"August 30, 1918",Santa Clara
588,Hal Hale,1968,1968,G,6-1,180,"September 21, 1945",Utah State University
589,Jack Haley,1989,1998,C-F,6-10,240,"January 27, 1964",UCLA
590,Shaler Halimon,1969,1973,G-F,6-5,199,"March 30, 1945",Utah State University
591,Devon Hall,2020,2020,G,6-2,215,"July 7, 1995",Virginia
592,Donta Hall,2020,2020,F,6-9,230,"August 7, 1997",Alabama
593,Mike Hall,2007,2007,F,6-8,230,"June 5, 1984",George Washington
594,Jeff Halliburton,1972,1973,G,6-5,193,"July 3, 1949",Drake University
595,Darvin Ham,1997,2005,F,6-7,220,"July 23, 1973",Texas Tech
596,Steve Hamer,1997,1997,C,7-0,245,"November 13, 1973",Tennessee
597,Dale Hamilton,1950,1950,G-F,6-0,180,"August 16, 1919",Franklin College
598,Daniel Hamilton,2018,2019,G-F,6-7,195,"August 8, 1995",UConn
599,Dennis Hamilton,1968,1971,F,6-8,210,"May 8, 1944",Arizona State
600,Joe Hamilton,1971,1976,G,5-10,160,"July 5, 1948",University of North Texas
601,Jordan Hamilton,2012,2016,G-F,6-7,220,"October 6, 1990",Texas
602,Justin Hamilton,2014,2017,C,7-0,260,"April 1, 1990","Iowa State, LSU"
603,Ralph Hamilton,1949,1949,G-F,6-1,188,"June 10, 1921",Indiana
604,Richard Hamilton,2000,2013,G-F,6-6,185,"February 14, 1978",UConn
605,Roy Hamilton,1980,1981,G,6-2,180,"July 20, 1957",UCLA
606,Steve Hamilton,1959,1960,F-C,6-6,190,"November 30, 1934",Morehead State University
607,Tang Hamilton,2002,2002,F,6-8,220,"May 26, 1978",Mississippi State
608,Thomas Hamilton,1996,2000,C,7-2,330,"April 3, 1975",Pitt
609,Zendon Hamilton,2001,2006,C-F,6-11,250,"April 27, 1975",St. John's
610,Geert Hammink,1994,1996,C,7-0,262,"July 12, 1969",LSU
611,Julian Hammond,1968,1972,F,6-5,205,"May 27, 1943",Tulsa
612,Tom Hammonds,1990,2001,F,6-9,215,"March 27, 1967",Georgia Tech
613,A.J. Hammons,2017,2017,C,7-0,260,"August 27, 1992",Purdue
614,Joe Hamood,1968,1968,G,6-0,180,"September 7, 1943",Houston
615,Darrin Hancock,1995,1997,G-F,6-7,205,"November 3, 1971",Kansas
616,Ben Handlogten,2004,2005,C,6-10,240,"November 16, 1973",Western Michigan
617,Cecil Hankins,1947,1948,G,6-1,175,"January 6, 1922",Oklahoma State
618,Phil Hankinson,1974,1975,F,6-8,195,"July 26, 1951",Penn
619,Dusty Hannahs,2019,2020,G,6-3,210,"September 2, 1993","Texas Tech, Arkansas"
620,Alex Hannum*,1950,1957,F-C,6-7,210,"July 19, 1923",USC
621,Don Hanrahan,1953,1953,F,6-7,200,"February 6, 1929",Loyola Chicago
622,Rollen Hans,1954,1955,G,6-2,210,"April 13, 1931",Long Island University
623,Ben Hansbrough,2013,2013,G,6-3,203,"December 23, 1987","Mississippi State, Notre Dame"
624,Tyler Hansbrough,2010,2016,F,6-9,250,"November 3, 1985",UNC
625,Bob Hansen,1984,1992,G,6-6,190,"January 18, 1961",Iowa
626,Glenn Hansen,1976,1978,G,6-4,205,"April 21, 1952",LSU
627,Lars Hansen,1979,1979,C,6-10,225,"September 14, 1954",Washington
628,Travis Hansen,2004,2004,G,6-6,205,"April 15, 1978","Utah Valley State College, BYU"
629,Reggie Hanson,1998,1998,F,6-8,195,"October 6, 1968",Kentucky
630,Bill Hanzlik,1981,1990,G-F,6-7,185,"December 6, 1957",Notre Dame
631,Luke Harangody,2011,2012,F,6-8,246,"January 2, 1988",Notre Dame
632,Anfernee Hardaway,1994,2008,G-F,6-7,195,"July 18, 1971",Memphis
633,Tim Hardaway,1990,2003,G,6-0,175,"September 1, 1966",Texas-El Paso
634,Tim Hardaway,2014,2020,G,6-5,205,"March 16, 1992",Michigan
635,James Harden,2010,2020,G,6-5,220,"August 26, 1989",Arizona State
636,Reggie Harding,1964,1968,C,7-0,249,"May 4, 1942",
637,Charlie Hardnett,1963,1965,F-C,6-8,225,"September 13, 1938",Grambling State University
638,Alan Hardy,1981,1982,F,6-7,195,"May 25, 1957",Michigan
639,Darrell Hardy,1968,1968,F,6-7,220,,Baylor
640,James Hardy,1979,1982,F-C,6-8,220,"December 1, 1956",San Francisco
641,Ira Harge,1968,1973,C,6-9,225,"March 14, 1941",New Mexico
642,John Hargis,1950,1951,G-F,6-2,180,"August 20, 1920",Texas
643,Maurice Harkless,2013,2020,F-G,6-7,220,"May 11, 1993",St. John's
644,Jerry Harkness,1964,1969,G,6-2,175,"May 7, 1940",Loyola Chicago
645,Skip Harlicka,1969,1969,G,6-1,185,"October 14, 1946",South Carolina
646,Jerome Harmon,1995,1995,G,6-4,190,"February 6, 1969",Louisville
647,Derek Harper,1984,1999,G,6-4,185,"October 13, 1961",Illinois
648,Jared Harper,2020,2020,G,5-11,175,"September 14, 1997",Auburn
649,Justin Harper,2012,2017,F,6-10,225,"August 30, 1989",Richmond
650,Mike Harper,1981,1982,C-F,6-10,195,"December 9, 1957",North Park University
651,Ron Harper,1987,2001,G-F,6-6,185,"January 20, 1964",Miami University
652,Matt Harpring,1999,2009,F,6-7,231,"May 31, 1976",Georgia Tech
653,Montrezl Harrell,2016,2020,F-C,6-7,240,"January 26, 1994",Louisville
654,Josh Harrellson,2012,2014,C,6-10,275,"February 12, 1989",Kentucky
655,Adam Harrington,2003,2003,G,6-5,200,"July 5, 1980","NC State, Auburn"
656,Al Harrington,1999,2014,F,6-9,230,"February 17, 1980",
657,Junior Harrington,2003,2007,G,6-4,180,"October 2, 1980",Wingate University
658,Othella Harrington,1997,2008,F-C,6-9,235,"January 31, 1974",Georgetown
659,Art Harris,1969,1972,G,6-4,185,"January 13, 1947",Stanford
660,Bernie Harris,1975,1975,F,6-10,200,"November 26, 1950",Virginia Commonwealth
661,Billy Harris,1975,1975,G,6-2,185,"November 12, 1951",Northern Illinois
662,Bob Harris,1950,1954,F-C,6-7,195,"March 16, 1927",Oklahoma State
663,Chris Harris,1956,1956,G,6-3,190,"August 11, 1933",Dayton
664,Devin Harris,2005,2019,G,6-3,185,"February 27, 1983",Wisconsin
665,Elias Harris,2014,2014,F,6-8,239,"July 6, 1989",Gonzaga
666,Gary Harris,2015,2020,G,6-4,205,"September 14, 1994",Michigan State
667,Joe Harris,2015,2020,G,6-6,220,"September 6, 1991",Virginia
668,Lucious Harris,1994,2005,G,6-5,190,"December 18, 1970",Cal State Long Beach
669,Manny Harris,2011,2017,G,6-5,185,"September 21, 1989",Michigan
670,Mike Harris,2008,2014,F,6-6,240,"June 15, 1983",Rice University
671,Steve Harris,1986,1990,G,6-5,195,"October 15, 1963",Tulsa
672,Terrel Harris,2012,2013,G,6-5,190,"August 10, 1987",Oklahoma State
673,Tobias Harris,2012,2020,F,6-8,235,"July 15, 1992",Tennessee
674,Tony Harris,1991,1995,G,6-3,190,"May 13, 1967","Lamar University, New Orleans"
675,Aaron Harrison,2016,2018,G,6-6,210,"October 28, 1994",Kentucky
676,Andrew Harrison,2017,2019,G,6-6,213,"October 28, 1994",Kentucky
677,Bob Harrison,1950,1958,G,6-1,190,"August 12, 1927",Michigan
678,David Harrison,2005,2008,C,7-0,280,"August 15, 1982",Colorado
679,Shaquille Harrison,2018,2020,G,6-7,190,"October 6, 1993",Tulsa
680,Jason Hart,2001,2010,G,6-3,185,"April 29, 1978",Syracuse
681,Josh Hart,2018,2020,G,6-5,215,"March 6, 1995",Villanova
682,Isaiah Hartenstein,2019,2020,F,7-0,249,"May 5, 1998",
683,Antonio Harvey,1994,2003,F-C,6-11,225,"July 6, 1970","Southern Illinois, Georgia, Pfeiffer University"
684,Donnell Harvey,2001,2005,F,6-8,220,"August 26, 1980",Florida
685,Scott Haskin,1994,1994,C-F,6-11,250,"September 19, 1970",Oregon State
686,Clem Haskins,1968,1976,G,6-3,195,"July 11, 1943",Western Kentucky
687,Udonis Haslem,2004,2020,F-C,6-8,235,"June 9, 1980",Florida
688,Trenton Hassell,2002,2010,G,6-5,200,"March 4, 1979",Austin Peay State University
689,Billy Hassett,1950,1951,G,5-11,180,"October 21, 1921",Notre Dame
690,Joe Hassett,1978,1983,G,6-5,180,"September 11, 1955",Providence
691,Scott Hastings,1983,1993,F-C,6-10,235,"June 3, 1960",Arkansas
692,Kirk Haston,2002,2003,F,6-9,242,"March 10, 1979",Indiana
693,Vern Hatton,1959,1962,G,6-3,195,"January 13, 1936",Kentucky
694,John Havlicek*,1963,1978,F-G,6-5,203,"April 8, 1940",Ohio State
695,Spencer Hawes,2008,2017,C-F,7-1,245,"April 28, 1988",Washington
696,Steve Hawes,1975,1984,C-F,6-9,220,"May 26, 1950",Washington
697,Bubbles Hawkins,1976,1979,G,6-4,190,"June 30, 1954",Illinois State
698,Connie Hawkins*,1968,1976,F-C,6-8,210,"July 17, 1942",Iowa
699,Hersey Hawkins,1989,2001,G,6-3,190,"September 29, 1966",Bradley
